State,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,2016,2017,2018,2019,2020,percentage-change-16-18,percentage-change-18-20,percentage-change-16-20
Abuja,28000.0,28058.8,28117.72,24000.0,24000.0,24000.0,25000.0,24000.0,24000.0,25365.39,25418.66,35000.0,35000.0,35000.0,35000.0,36000.0,43000.0,44000.0,44000.0,44000.0," 	45,000.00 ",45000.0,49000.0,49000.0,49000.0,49000.0,44000.0,42333.33,39592.59,39500.0,39500.0,39600.0,39800.0,39000.0,38500.0,38500.0,35000.0,36000.0,35000.0,35500.0,33000.0,33550.0,33400.0,33500.0,33450.0,33450.0,33450.0,33455.0,33460.0,33500.0,34000.0,26246.71416666667,41727.27272727273,41527.16,34062.916666666664,33653.333333333336,36.79626979868918,-23.396870047543583,22.00857517828843
Adamawa,25000.32,25052.82,25105.43,25158.15,25210.99,25263.93,35000.0,27000.0,27000.0,26406.0,27000.0,35000.0,35000.0,35000.0,35600.0,35000.0,35000.0,35000.0,35000.0,34500.0," 	35,000.00 ",37000.0,37000.0,37000.0,37000.0,36000.0,37000.0,36500.0,35583.33,35600.0,35600.0,35600.0,35500.0,37000.0,36800.0,30000.0,29652.31,30310.08,29500.0,29600.0,27500.0,27500.0,27550.0,27580.0,27550.0,27580.0,27600.0,27650.0,27700.0,27750.0,27500.0,27349.803333333333,35554.545454545456,35681.94416666667,28297.69916666667,27650.0,23.35114026975315,-29.04862266425558,1.0857022302591925
Bauchi,26500.12,26555.77,26611.54,25000.0,25250.0,25303.03,24000.0,24050.4,24100.91,25312.39,25365.55,25418.82,25418.82,35000.0,35000.0,35000.0,35000.44,35250.0,35000.0,34000.0,34000.0,35000.0,34746.7,35000.0,35000.0,35700.0,34000.0,35000.0,34925.0,35000.0,35500.0,35000.0,35000.0,34500.0,34600.0,32200.0,32000.35,32500.0,32250.0,32200.0,32237.1,32150.0,32200.0,32250.0,32300.0,32325.0,32330.0,32400.0,32500.0,32540.0,34000.0,25289.044166666663,34037.814545454545,34702.083333333336,32261.870833333334,33013.333333333336,27.125285465570048,-5.115357431340872,23.397483340064635
Benue,20000.0,20042.0,20084.09,20126.26,20168.53,20210.88,20253.33,20295.86,20338.48,28770.68,28810.1,28840.6,28849.88,28849.88,29008.13,30000.0,30000.0,30000.0,30000.0,30800.0,30800.00,30850.0,30176.5904779595,39758.11,40000.0,39500.0,36500.0,36000.0,36250.0,36300.0,36500.0,36500.0,36550.0,35000.0,35000.0,35000.0,33200.25,33330.79,33000.0,33000.0,33000.0,33200.0,32300.0,32200.0,32240.0,32250.0,32260.0,32300.0,32360.0,32300.0,32300.0,22328.400833333333,30753.87186163268,36591.666666666664,32690.08666666667,32320.0,38.97954680027328,-13.216790429042897,30.914601382013203
CrossRiver,22000.0,26000.0,30000.0,26000.0,24000.0,22500.0,23250.0,25833.33,24750.0,25077.45,27625.0,35650.0,35758.0,35758.0,35333.33,35000.0,34600.0,34400.0,34750.0,35250.0," 	35,500.00 ",36000.0,35800.0,35000.0,35000.0,31600.0,30092.5,31000.0,31900.13,31900.0,31900.0,32650.0,32700.0,36425.0,36500.0,32500.0,31100.95,32525.0,32283.33,32290.0,31333.33,31400.0,31600.0,31640.0,31650.0,31668.0,31670.0,31700.0,31700.0,31750.0,30650.0,26057.148333333334,35240.84818181818,32847.3025,31738.384166666667,31366.666666666668,20.671877596848827,-4.720411795961732,16.927263549415514
Delta,19250.0,19250.0,25000.0,19250.0,25000.0,36000.0,37000.0,35500.0,35574.55,30780.7,35000.0,35500.0,35900.0,35000.0,35000.0,35000.0,36000.0,38000.0,38000.0,37000.0," 	37,800.00 ",37000.0,37000.0,35000.0,36000.0,35000.0,33000.0,33500.0,32500.0,32700.0,32750.0,35000.0,35000.0,35000.0,35500.0,35500.0,32200.15,32206.27,32000.0,32000.0,32000.0,32000.0,32400.0,32300.0,32360.0,32367.0,32678.0,32750.0,32800.0,32800.0,33000.0,29425.4375,36263.63636363636,34287.5,32271.785,32866.666666666664,14.180277068902662,-4.323022312373233,10.470271298174435
Edo,26000.0,26054.6,28000.0,28000.0,25000.0,25052.5,25105.11,25000.0,25052.5,25052.5,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,38000.0,38000.0,38000.0,38666.67," 	39,000.00 ",39500.0,40000.0,41000.0,41000.0,40300.0,39000.0,39500.0,39950.0,39900.0,39900.0,39900.0,39950.0,33500.0,33000.0,34000.0,32500.0,32000.0,32500.0,32500.0,31000.0,32000.0,31500.0,31350.0,31345.0,31350.0,31355.0,31400.0,31600.0,31650.0,31500.0,28193.100833333334,39378.78818181818,38325.0,31733.333333333332,31583.333333333332,26.436788432267882,-21.345646437994727,10.734245382585748
Gombe,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,25000.0,32203.06,32203.06,32203.06,33500.45,33500.45,33500.45,33000.0,33000.0,33666.67,33070.0,32000.0,32075.0,32500.0,34000.0,34000.0,35000.0,36500.0,35000.0,35000.0,35000.22,34500.0,34550.0,34600.0,35375.0,35370.0,36500.0,36000.0,28000.0,27505.35,28000.0,27600.0,27600.0,26020.0,26000.0,26200.0,26300.0,26200.0,26250.0,26300.0,26400.0,26450.0,26470.0,25700.0,27509.135833333334,33346.597272727275,34699.60166666666,26697.94583333333,26206.666666666668,20.722041429774325,-32.40753625031796,-4.9699917323836145
Imo,22000.0,22046.2,22092.5,22138.89,22185.38,22231.97,22278.66,22325.44,22325.44,22470.27,22517.45,29564.74,29599.39,29599.39,30000.0,30000.0,30500.44,31000.0,31000.0,31500.0,31700.0,32501.0,32014.68,32000.68,32026.28,32026.28,30925.0,31000.33,30900.7,31000.0,31500.0,32100.0,32150.0,34150.0,34500.0,34500.0,32500.09,32333.33,32000.0,32150.0,32500.0,32500.0,32550.0,32500.0,32450.0,32456.0,32460.0,32500.0,32550.0,32500.0,33000.0,22848.078333333335,30883.234545454543,32231.549166666664,32408.285,32683.333333333332,29.112689510554336,1.3823074961754254,30.092570117287092
Kaduna,21450.0,21495.05,21540.18,21585.42,21630.75,21676.17,21721.69,21767.31,21962.85,23210.89,23259.63,23308.48,23308.48,23308.48,25657.87,26580.0,26000.23,28000.89,28000.0,29000.0,29600.0,30000.0,30000.0,30000.0,31000.0,31000.0,30000.0,31000.0,30000.0,30500.0,31000.0,31000.0,31500.0,32000.0,32000.0,32000.0,31090.15,32000.0,31700.0,32100.0,32000.0,32300.0,32400.0,32380.0,32400.0,32460.0,32465.0,32490.0,32500.0,32585.0,32500.0,22050.701666666664,27259.631818181813,31083.333333333332,32148.7625,32528.333333333332,29.05940482573727,4.4422810882820105,32.210785469078246
